Zone,sex,cancer,years,PopTot,Cases,AAIR,LCI,UCI,W_PopTot,W_Cases,W_AAIR,W_LCI,W_UCI,B_PopTot,B_Cases,B_AAIR,B_LCI,B_UCI,H_PopTot,H_Cases,H_AAIR,H_LCI,H_UCI,A_PopTot,A_Cases,A_AAIR,A_LCI,A_UCI
A0113,Male,AllSite,05yrs,150155,999,583.1,547,621.3,118920,882,577.4,539.3,618.1,,16,,,,15440,26,347.1,217.8,541.2,,,,,
A0629,Male,AllSite,05yrs,147530,942,567.4,531.1,605.9,120680,855,568.8,530.6,609.6,,,,,,12165,26,468.5,251.7,876.7,,17,,,
A0837,Male,AllSite,05yrs,166640,968,493.1,461.4,526.9,133840,878,495.1,461.5,531.2,,,,,,17665,39,573.3,391.9,829.3,,,,,
A1112,Male,AllSite,05yrs,171335,810,515,478.4,553.9,126920,700,520.4,480.7,563.2,,,,,,16410,23,370.8,219.4,597.6,,,,,
B0031,Male,AllSite,05yrs,229005,1419,547.5,518.9,577.5,151190,1225,563.6,531.6,597.5,,,,,,63515,112,400,319.6,500.1,,,,,
B0347,Male,AllSite,05yrs,191510,1069,432.9,406.6,460.8,135495,922,438.7,409.5,470.2,,15,,,,29550,56,393.9,285.5,538.9,,,,,
B0392,Male,AllSite,05yrs,173530,1278,504.6,475.4,535.8,147590,1176,510.2,479.3,543.5,,,,,,12455,31,349.9,231.2,522.5,,,,,
B0464,Male,AllSite,05yrs,194715,869,400.2,373.1,429.2,135080,766,406.1,376.6,438.1,14260,17,290.9,117.8,707.6,32345,31,224.9,145.2,345.6,,,,,
A0113,Female,AllSite,05yrs,157350,985,499.1,467.3,532.8,126175,897,508.6,474.3,545.4,,,,,,15020,34,362.4,241.4,541.3,,,,,
A0629,Female,AllSite,05yrs,157465,1038,501.3,469.9,534.8,130205,944,504.8,471.1,540.9,,,,,,12320,38,473.7,322.9,689.8,,,,,
A0837,Female,AllSite,05yrs,168280,898,412.7,384.7,442.6,136135,793,405.5,375.8,437.6,,,,,,15965,36,435,295.8,628.3,,,,,
A1112,Female,AllSite,05yrs,166860,793,443.8,412.3,477.3,122895,679,453.2,418.2,491.2,,,,,,16015,35,463.2,306.1,696.8,,,,,
B0031,Female,AllSite,05yrs,228920,1257,450.9,425.7,477.5,155410,1066,458.1,429.6,488.6,,,,,,58710,125,375.1,306.8,457.8,,16,,,
B0347,Female,AllSite,05yrs,176040,921,365.9,341.3,392.3,135485,754,343.8,317.8,372.4,,16,,,,18990,46,368.4,263.8,508.1,,,,,
B0392,Female,AllSite,05yrs,169015,1067,431.8,404.3,461.2,144240,975,441.9,412.1,474.2,,,,,,11785,44,470,334.7,651.3,,19,,,
B0464,Female,AllSite,05yrs,144425,750,375.7,347.9,405.7,118865,666,372.8,343.1,405.3,,,,,,14320,31,305,202.9,448,,,,,
A0113,Male,Prostate,05yrs,150155,197,109.6,94.7,126.6,118920,168,103.2,88,120.9,,,,,,15440,,,,,,,,,
A0629,Male,Prostate,05yrs,147530,207,122.8,106.5,141.5,120680,190,123.3,106.2,143.1,,,,,,12165,,,,,,,,,
A0837,Male,Prostate,05yrs,166640,221,107.2,93.1,123.3,133840,199,105.5,90.9,122.5,,,,,,17665,,,,,,,,,
A1112,Male,Prostate,05yrs,171335,151,95.2,79.9,112.9,126920,138,100.1,83.4,120.1,,,,,,16410,,,,,,,,,
B0031,Male,Prostate,05yrs,229005,346,126.6,113.5,141.2,151190,293,124.6,110.6,140.6,,,,,,63515,27,100.5,63.8,158.2,,,,,
B0347,Male,Prostate,05yrs,191510,248,96.8,84.8,110.3,135495,215,96.3,83.5,111.4,,,,,,29550,,,,,,,,,
B0392,Male,Prostate,05yrs,173530,299,106.8,94.5,120.9,147590,269,105.4,92.7,120.4,,,,,,12455,,,,,,,,,
B0464,Male,Prostate,05yrs,194715,206,89.2,77.1,103.2,135080,181,86.7,74.1,101.7,14260,,,,,32345,,,,,,,,,
A0113,Female,Breast,05yrs,157350,309,157.7,140.1,177.5,126175,289,166.6,147,188.7,,,,,,15020,,,,,,,,,
A0629,Female,Breast,05yrs,157465,315,156,138.5,175.7,130205,279,153.2,134.7,174.3,,,,,,12320,15,188.2,101,344.9,,,,,
A0837,Female,Breast,05yrs,168280,254,117.7,102.9,134.5,136135,218,112.2,96.9,130,,,,,,15965,18,193.1,109.9,330.8,,,,,
